img_name,prediction
Bean/0001.jpg,Bean
Bean/0002.jpg,Bean
Bean/0003.jpg,Bean
Bean/0004.jpg,Bean
Bean/0005.jpg,Bean
Bean/0006.jpg,Bean
Bean/0007.jpg,Bean
Bean/0008.jpg,Bean
Bean/0009.jpg,Bean
Bean/0010.jpg,Bean
Bean/0011.jpg,Bean
Bean/0012.jpg,Bean
Bean/0013.jpg,Bean
Bean/0014.jpg,Bean
Bean/0015.jpg,Bean
Bean/0016.jpg,Bean
Bean/0017.jpg,Bean
Bean/0018.jpg,Bean
Bean/0019.jpg,Bean
Bean/0020.jpg,Bean
Bean/0021.jpg,Bean
Bean/0022.jpg,Bean
Bean/0100.jpg,Bean
Bean/0101.jpg,Bean
Bean/0102.jpg,Bean
Bean/0103.jpg,Bean
Bean/0104.jpg,Bean
Bean/0105.jpg,Bean
Bean/0106.jpg,Bean
Bean/0107.jpg,Bean
Bean/0108.jpg,Bean
Bean/0109.jpg,Bean
Bean/0110.jpg,Bean
Bean/0111.jpg,Bean
Bean/0112.jpg,Bean
Bean/0113.jpg,Bean
Bean/0114.jpg,Bean
Bean/0115.jpg,Bean
Bean/0116.jpg,Bean
Bean/0117.jpg,Bean
Bean/0118.jpg,Bean
Bean/0119.jpg,Bean
Bean/0120.jpg,Bean
Bean/0121.jpg,Bean
Bean/0122.jpg,Bean
Bean/0123.jpg,Bean
Bean/0124.jpg,Bean
Bean/0125.jpg,Bean
Bean/0126.jpg,Bean
Bean/0127.jpg,Bean
Bean/0128.jpg,Bean
Bean/0129.jpg,Bean
Bean/0130.jpg,Radish
Bean/0131.jpg,Bean
Bean/0132.jpg,Bean
Bean/0133.jpg,Bean
Bean/0134.jpg,Bean
Bean/0135.jpg,Bean
Bean/0136.jpg,Bean
Bean/0137.jpg,Bean
Bean/0138.jpg,Bean
Bean/0139.jpg,Bean
Bean/0140.jpg,Bean
Bean/0141.jpg,Bean
Bean/0142.jpg,Bean
Bean/0143.jpg,Bean
Bean/0144.jpg,Bean
Bean/0145.jpg,Bean
Bean/0146.jpg,Bean
Bean/0147.jpg,Bean
Bean/0148.jpg,Bean
Bean/0149.jpg,Bean
Bean/0150.jpg,Bean
Bean/0151.jpg,Bean
Bean/0152.jpg,Bean
Bean/0153.jpg,Bean
